Logging into results/timit_full_baseline/log.txt
Found the following parameters: [f_6_W, f_5_b, f_5_W, f_4_b, f_4_W, f_3_b, f_3_W, f_2_b, f_2_W, f_1_b, f_1_W, f_6_c, f_6_b, g_6_a4, g_6_a3, g_6_c4, g_6_c3, g_6_c2, g_6_c1, g_6_b1, g_6_a2, g_6_a1, g_5_W, g_5_a4, g_5_a3, g_5_c4, g_5_c3, g_5_c2, g_5_c1, g_5_b1, g_5_a2, g_5_a1, g_4_W, g_4_a4, g_4_a3, g_4_c4, g_4_c3, g_4_c2, g_4_c1, g_4_b1, g_4_a2, g_4_a1, g_3_W, g_3_a4, g_3_a3, g_3_c4, g_3_c3, g_3_c2, g_3_c1, g_3_b1, g_3_a2, g_3_a1, g_2_W, g_2_a4, g_2_a3, g_2_c4, g_2_c3, g_2_c2, g_2_c1, g_2_b1, g_2_a2, g_2_a1, g_1_W, g_1_a4, g_1_a3, g_1_c4, g_1_c3, g_1_c2, g_1_c1, g_1_b1, g_1_a2, g_1_a1, g_0_W, g_0_a4, g_0_a3, g_0_c4, g_0_c3, g_0_c2, g_0_c1, g_0_b1, g_0_a2, g_0_a1]
Logging into results/timit_full_baseline/log.txt
Found the following parameters: [f_6_W, f_5_b, f_5_W, f_4_b, f_4_W, f_3_b, f_3_W, f_2_b, f_2_W, f_1_b, f_1_W, f_6_c, f_6_b, g_6_a4, g_6_a3, g_6_c4, g_6_c3, g_6_c2, g_6_c1, g_6_b1, g_6_a2, g_6_a1, g_5_W, g_5_a4, g_5_a3, g_5_c4, g_5_c3, g_5_c2, g_5_c1, g_5_b1, g_5_a2, g_5_a1, g_4_W, g_4_a4, g_4_a3, g_4_c4, g_4_c3, g_4_c2, g_4_c1, g_4_b1, g_4_a2, g_4_a1, g_3_W, g_3_a4, g_3_a3, g_3_c4, g_3_c3, g_3_c2, g_3_c1, g_3_b1, g_3_a2, g_3_a1, g_2_W, g_2_a4, g_2_a3, g_2_c4, g_2_c3, g_2_c2, g_2_c1, g_2_b1, g_2_a2, g_2_a1, g_1_W, g_1_a4, g_1_a3, g_1_c4, g_1_c3, g_1_c2, g_1_c1, g_1_b1, g_1_a2, g_1_a1, g_0_W, g_0_a4, g_0_a3, g_0_c4, g_0_c3, g_0_c2, g_0_c1, g_0_b1, g_0_a2, g_0_a1]
Logging into results/timit_full_baseline/log.txt
Found the following parameters: [f_6_W, f_5_b, f_5_W, f_4_b, f_4_W, f_3_b, f_3_W, f_2_b, f_2_W, f_1_b, f_1_W, f_6_c, f_6_b, g_6_a4, g_6_a3, g_6_c4, g_6_c3, g_6_c2, g_6_c1, g_6_b1, g_6_a2, g_6_a1, g_5_W, g_5_a4, g_5_a3, g_5_c4, g_5_c3, g_5_c2, g_5_c1, g_5_b1, g_5_a2, g_5_a1, g_4_W, g_4_a4, g_4_a3, g_4_c4, g_4_c3, g_4_c2, g_4_c1, g_4_b1, g_4_a2, g_4_a1, g_3_W, g_3_a4, g_3_a3, g_3_c4, g_3_c3, g_3_c2, g_3_c1, g_3_b1, g_3_a2, g_3_a1, g_2_W, g_2_a4, g_2_a3, g_2_c4, g_2_c3, g_2_c2, g_2_c1, g_2_b1, g_2_a2, g_2_a1, g_1_W, g_1_a4, g_1_a3, g_1_c4, g_1_c3, g_1_c2, g_1_c1, g_1_b1, g_1_a2, g_1_a1, g_0_W, g_0_a4, g_0_a3, g_0_c4, g_0_c3, g_0_c2, g_0_c1, g_0_b1, g_0_a2, g_0_a1]
Iter 1, lr 0.002000
Iter 2, lr 0.002000
Iter 3, lr 0.002000
Iter 4, lr 0.002000
Iter 5, lr 0.002000
Iter 6, lr 0.002000
Iter 7, lr 0.002000
Iter 8, lr 0.002000
Iter 9, lr 0.002000
Iter 10, lr 0.002000
Iter 11, lr 0.002000
Iter 12, lr 0.002000
Iter 13, lr 0.002000
Iter 14, lr 0.002000
Iter 15, lr 0.002000
Iter 16, lr 0.002000
Iter 17, lr 0.002000
Iter 18, lr 0.002000
Iter 19, lr 0.002000
Iter 20, lr 0.002000
Iter 21, lr 0.002000
Iter 22, lr 0.002000
Iter 23, lr 0.002000
Iter 24, lr 0.002000
Iter 25, lr 0.002000
Iter 26, lr 0.002000
Iter 27, lr 0.002000
Iter 28, lr 0.002000
Iter 29, lr 0.002000
Iter 30, lr 0.002000
Iter 31, lr 0.002000
Iter 32, lr 0.002000
Iter 33, lr 0.002000
Iter 34, lr 0.002000
Iter 35, lr 0.002000
Iter 36, lr 0.002000
Iter 37, lr 0.002000
Iter 38, lr 0.002000
Iter 39, lr 0.002000
Iter 40, lr 0.002000
Iter 41, lr 0.002000
Iter 42, lr 0.002000
Iter 43, lr 0.002000
Iter 44, lr 0.002000
Iter 45, lr 0.002000
Iter 46, lr 0.002000
Iter 47, lr 0.002000
Iter 48, lr 0.002000
Iter 49, lr 0.002000
Iter 50, lr 0.002000
Iter 51, lr 0.002000
Iter 52, lr 0.002000
Iter 53, lr 0.002000
Iter 54, lr 0.002000
Iter 55, lr 0.002000
Iter 56, lr 0.002000
Iter 57, lr 0.002000
Iter 58, lr 0.002000
Iter 59, lr 0.002000
Iter 60, lr 0.002000
Iter 61, lr 0.002000
Iter 62, lr 0.002000
Iter 63, lr 0.002000
Iter 64, lr 0.002000
Iter 65, lr 0.002000
Iter 66, lr 0.002000
Iter 67, lr 0.002000
Iter 68, lr 0.002000
Iter 69, lr 0.002000
Iter 70, lr 0.002000
Iter 71, lr 0.002000
Iter 72, lr 0.002000
Iter 73, lr 0.002000
Iter 74, lr 0.002000
Iter 75, lr 0.002000
Iter 76, lr 0.002000
Iter 77, lr 0.002000
Iter 78, lr 0.002000
Iter 79, lr 0.002000
Iter 80, lr 0.002000
Iter 81, lr 0.002000
Iter 82, lr 0.002000
Iter 83, lr 0.002000
Iter 84, lr 0.002000
Iter 85, lr 0.002000
Iter 86, lr 0.002000
Iter 87, lr 0.002000
